message,label
Suspicious login detected on your Google account. Reset password now.,1
Reminder: Your class starts at 10:00 AM.,0
Suspicious login detected on your Google account. Reset password now.,1
Your loan of ₹2920 has been approved. Pay ₹443 processing fee.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹3751 to avoid disconnection.,1
Dinner at my place around 5:00 PM?,0
Can you pick up some groceries on your way home?,0
Your wallet refund is ready. Enter UPI to receive.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for science tomorrow.,0
Reminder: Your class starts at 2:30 PM.,0
Reminder: Your class starts at 5:00 PM.,0
Your loan of ₹803 has been approved. Pay ₹196 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 10:00 AM.,0
Let's meet at 8:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Suspicious login detected on your Google account. Reset password now.,1
Earn ₹1261/day from home. Limited spots!,1
Don't forget your homework for science tomorrow.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹1096/day from home. Limited spots!,1
Electricity bill due: Pay ₹3021 to avoid disconnection.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Earn ₹1940/day from home. Limited spots!,1
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Get free bonus. Just provide your card details.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹4209 prize. Click here to claim.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Can you pick up some groceries on your way home?,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Congratulations! You've won a ₹2524 prize. Click here to claim.,1
Thanks for your help today!,0
Your loan of ₹1534 has been approved. Pay ₹969 processing fee.,1
Thanks for your help today!,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
Reminder: Your class starts at 2:30 PM.,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Dinner at my place around 5:00 PM?,0
Don't forget your homework for history tomorrow.,0
Reminder: Your class starts at 10:00 AM.,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Reminder: Your class starts at 10:00 AM.,0
Thanks for your help today!,0
Get free free subscription. Just provide your card details.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Don't forget your homework for math tomorrow.,0
Congratulations! You've won a ₹1551 prize. Click here to claim.,1
Pay ₹2808 customs charge to release your package.,1
Your wallet refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Your payment refund is ready. Enter UPI to receive.,1
Let's meet at 8:00 PM for the project discussion.,0
Suspicious login detected on your Facebook account. Reset password now.,1
Dinner at my place around 5:00 PM?,0
Can you pick up some groceries on your way home?,0
Pay ₹661 customs charge to release your package.,1
Your loan of ₹2965 has been approved. Pay ₹128 processing fee.,1
Let's meet at 2:30 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹3960 to avoid disconnection.,1
Don't forget your homework for science tomorrow.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹4784 prize. Click here to claim.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
I uploaded the file to the shared drive.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Don't forget your homework for science tomorrow.,0
Earn ₹1864/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 2:30 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Your loan of ₹913 has been approved. Pay ₹793 processing fee.,1
Pay ₹1409 customs charge to release your package.,1
Pay ₹4077 customs charge to release your package.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Pay ₹4415 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 2:30 PM.,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
Your UPI refund is ready. Enter UPI to receive.,1
Your UPI refund is ready. Enter UPI to receive.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Get free bonus. Just provide your card details.,1
Thanks for your help today!,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹593 prize. Click here to claim.,1
Let's meet at 5:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Your loan of ₹3309 has been approved. Pay ₹718 processing fee.,1
Pay ₹4958 customs charge to release your package.,1
Pay ₹2486 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 2:30 PM.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Congratulations! You've won a ₹2585 prize. Click here to claim.,1
Get free free subscription. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Pay ₹518 customs charge to release your package.,1
Let's meet at 2:30 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let's meet at 8:00 PM for the project discussion.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Don't forget your homework for math tomorrow.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹2766 prize. Click here to claim.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Suspicious login detected on your Facebook account. Reset password now.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Electricity bill due: Pay ₹2500 to avoid disconnection.,1
Pay ₹1327 customs charge to release your package.,1
Let's meet at 5:00 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
Let's meet at 10:00 AM for the project discussion.,0
Reminder: Your class starts at 2:30 PM.,0
KYC update required. Click the link to avoid service blockage.,1
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Congratulations! You've won a ₹1247 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 5:00 PM.,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Get free free subscription. Just provide your card details.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Your loan of ₹1779 has been approved. Pay ₹443 processing fee.,1
Your loan of ₹4224 has been approved. Pay ₹679 processing fee.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 2:30 PM.,0
I uploaded the file to the shared drive.,0
I uploaded the file to the shared drive.,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
Let's meet at 2:30 PM for the project discussion.,0
Pay ₹4090 customs charge to release your package.,1
Dinner at my place around 5:00 PM?,0
Congratulations! You've won a ₹1154 prize. Click here to claim.,1
Electricity bill due: Pay ₹1608 to avoid disconnection.,1
Get free mobile recharge. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Get free gift card. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹4674 to avoid disconnection.,1
Pay ₹3745 customs charge to release your package.,1
Dinner at my place around 2:30 PM?,0
Don't forget your homework for history tomorrow.,0
Reminder: Your class starts at 10:00 AM.,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Pay ₹984 customs charge to release your package.,1
Pay ₹740 customs charge to release your package.,1
Pay ₹4624 customs charge to release your package.,1
Reminder: Your class starts at 10:00 AM.,0
Get free free subscription. Just provide your card details.,1
Let's meet at 10:00 AM for the project discussion.,0
Congratulations! You've won a ₹1690 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹3400 customs charge to release your package.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Earn ₹1898/day from home. Limited spots!,1
Dinner at my place around 8:00 PM?,0
Your bank refund is ready. Enter UPI to receive.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹645 to avoid disconnection.,1
Reminder: Your class starts at 8:00 PM.,0
Let's meet at 5:00 PM for the project discussion.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Let me know once you're done with the assignment.,0
Your loan of ₹735 has been approved. Pay ₹568 processing fee.,1
Dinner at my place around 10:00 AM?,0
Earn ₹948/day from home. Limited spots!,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 5:00 PM?,0
Reminder: Your class starts at 2:30 PM.,0
I uploaded the file to the shared drive.,0
Pay ₹982 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Your loan of ₹2353 has been approved. Pay ₹399 processing fee.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Congratulations! You've won a ₹2855 prize. Click here to claim.,1
Dinner at my place around 5:00 PM?,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹3448 prize. Click here to claim.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Pay ₹3551 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Electricity bill due: Pay ₹1623 to avoid disconnection.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Don't forget your homework for math tomorrow.,0
Reminder: Your class starts at 10:00 AM.,0
Thanks for your help today!,0
Your loan of ₹794 has been approved. Pay ₹492 processing fee.,1
Pay ₹3626 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1991/day from home. Limited spots!,1
Reminder: Your class starts at 5:00 PM.,0
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
Thanks for your help today!,0
Suspicious login detected on your Netflix account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Let's meet at 5:00 PM for the project discussion.,0
Electricity bill due: Pay ₹3870 to avoid disconnection.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
Don't forget your homework for math tomorrow.,0
Don't forget your homework for science tomorrow.,0
Let's meet at 8:00 PM for the project discussion.,0
Get free bonus. Just provide your card details.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹4420 to avoid disconnection.,1
Let me know once you're done with the assignment.,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Facebook account. Reset password now.,1
Congratulations! You've won a ₹2753 prize. Click here to claim.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Get free gift card. Just provide your card details.,1
Your wallet refund is ready. Enter UPI to receive.,1
Reminder: Your class starts at 10:00 AM.,0
Your loan of ₹3108 has been approved. Pay ₹948 processing fee.,1
Earn ₹1702/day from home. Limited spots!,1
Reminder: Your class starts at 10:00 AM.,0
Electricity bill due: Pay ₹1724 to avoid disconnection.,1
Get free bonus. Just provide your card details.,1
Pay ₹2749 customs charge to release your package.,1
Earn ₹1880/day from home. Limited spots!,1
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Your loan of ₹3907 has been approved. Pay ₹571 processing fee.,1
Can you pick up some groceries on your way home?,0
Get free bonus. Just provide your card details.,1
Dinner at my place around 2:30 PM?,0
Dinner at my place around 8:00 PM?,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Earn ₹1067/day from home. Limited spots!,1
Let's meet at 8:00 PM for the project discussion.,0
Congratulations! You've won a ₹1282 prize. Click here to claim.,1
Thanks for your help today!,0
Earn ₹1904/day from home. Limited spots!,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Congratulations! You've won a ₹4601 prize. Click here to claim.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Your bank refund is ready. Enter UPI to receive.,1
Electricity bill due: Pay ₹1989 to avoid disconnection.,1
Don't forget your homework for history tomorrow.,0
Your loan of ₹4475 has been approved. Pay ₹379 processing fee.,1
Electricity bill due: Pay ₹2735 to avoid disconnection.,1
Don't forget your homework for English tomorrow.,0
I uploaded the file to the shared drive.,0
Suspicious login detected on your Instagram account. Reset password now.,1
Thanks for your help today!,0
Congratulations! You've won a ₹1827 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 8:00 PM?,0
I uploaded the file to the shared drive.,0
Don't forget your homework for math tomorrow.,0
Your loan of ₹2076 has been approved. Pay ₹101 processing fee.,1
Earn ₹1373/day from home. Limited spots!,1
Let's meet at 8:00 PM for the project discussion.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Let's meet at 5:00 PM for the project discussion.,0
Your payment refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 10:00 AM for the project discussion.,0
Don't forget your homework for English tomorrow.,0
Suspicious login detected on your Instagram account. Reset password now.,1
Let's meet at 5:00 PM for the project discussion.,0
Pay ₹1549 customs charge to release your package.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
Get free gift card. Just provide your card details.,1
Let's meet at 5:00 PM for the project discussion.,0
Your loan of ₹3347 has been approved. Pay ₹833 processing fee.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
Let's meet at 2:30 PM for the project discussion.,0
Dinner at my place around 2:30 PM?,0
Don't forget your homework for math tomorrow.,0
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Earn ₹1913/day from home. Limited spots!,1
Suspicious login detected on your Instagram account. Reset password now.,1
Get free free subscription. Just provide your card details.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Congratulations! You've won a ₹936 prize. Click here to claim.,1
Let's meet at 2:30 PM for the project discussion.,0
Your loan of ₹3657 has been approved. Pay ₹618 processing fee.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Earn ₹1877/day from home. Limited spots!,1
Get free free subscription. Just provide your card details.,1
Suspicious login detected on your Google account. Reset password now.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Get free mobile recharge. Just provide your card details.,1
Thanks for your help today!,0
Congratulations! You've won a ₹3121 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Your loan of ₹3680 has been approved. Pay ₹277 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹3371 prize. Click here to claim.,1
Don't forget your homework for English tomorrow.,0
Your SIM refund is ready. Enter UPI to receive.,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 10:00 AM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1550/day from home. Limited spots!,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 10:00 AM.,0
Your loan of ₹2735 has been approved. Pay ₹912 processing fee.,1
Get free mobile recharge. Just provide your card details.,1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Congratulations! You've won a ₹841 prize. Click here to claim.,1
Your loan of ₹1403 has been approved. Pay ₹781 processing fee.,1
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹1534 prize. Click here to claim.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Dinner at my place around 8:00 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Congratulations! You've won a ₹651 prize. Click here to claim.,1
Let's meet at 8:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Earn ₹1006/day from home. Limited spots!,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Electricity bill due: Pay ₹2720 to avoid disconnection.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Reminder: Your class starts at 8:00 PM.,0
Don't forget your homework for math tomorrow.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Let's meet at 10:00 AM for the project discussion.,0
Get free mobile recharge. Just provide your card details.,1
Get free bonus. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Pay ₹3983 customs charge to release your package.,1
Pay ₹2386 customs charge to release your package.,1
Dinner at my place around 2:30 PM?,0
Reminder: Your class starts at 10:00 AM.,0
Pay ₹3680 customs charge to release your package.,1
Thanks for your help today!,0
Let's meet at 5:00 PM for the project discussion.,0
Your loan of ₹851 has been approved. Pay ₹729 processing fee.,1
Get free gift card. Just provide your card details.,1
Suspicious login detected on your Facebook account. Reset password now.,1
Suspicious login detected on your Facebook account. Reset password now.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹1235 to avoid disconnection.,1
Dinner at my place around 2:30 PM?,0
Your payment refund is ready. Enter UPI to receive.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Electricity bill due: Pay ₹3049 to avoid disconnection.,1
Suspicious login detected on your Netflix account. Reset password now.,1
I uploaded the file to the shared drive.,0
Your wallet refund is ready. Enter UPI to receive.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1449/day from home. Limited spots!,1
Congratulations! You've won a ₹3371 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
Pay ₹3385 customs charge to release your package.,1
Your payment refund is ready. Enter UPI to receive.,1
Earn ₹653/day from home. Limited spots!,1
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Your loan of ₹4868 has been approved. Pay ₹274 processing fee.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
I uploaded the file to the shared drive.,0
Don't forget your homework for history tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 2:30 PM?,0
Get free free subscription. Just provide your card details.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 10:00 AM.,0
Electricity bill due: Pay ₹1558 to avoid disconnection.,1
Thanks for your help today!,0
Let's meet at 2:30 PM for the project discussion.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Earn ₹1674/day from home. Limited spots!,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free mobile recharge. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Your loan of ₹3385 has been approved. Pay ₹297 processing fee.,1
Earn ₹1898/day from home. Limited spots!,1
Your UPI refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Let's meet at 5:00 PM for the project discussion.,0
Don't forget your homework for history tomorrow.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹4840 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹3382 customs charge to release your package.,1
Reminder: Your class starts at 5:00 PM.,0
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Congratulations! You've won a ₹3593 prize. Click here to claim.,1
Dinner at my place around 5:00 PM?,0
Dinner at my place around 8:00 PM?,0
Earn ₹1662/day from home. Limited spots!,1
Congratulations! You've won a ₹3729 prize. Click here to claim.,1
Get free bonus. Just provide your card details.,1
Thanks for your help today!,0
Suspicious login detected on your Google account. Reset password now.,1
Let's meet at 10:00 AM for the project discussion.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Congratulations! You've won a ₹1580 prize. Click here to claim.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
Electricity bill due: Pay ₹1343 to avoid disconnection.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Don't forget your homework for science tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1623/day from home. Limited spots!,1
Earn ₹1703/day from home. Limited spots!,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Let's meet at 2:30 PM for the project discussion.,0
Dinner at my place around 5:00 PM?,0
Get free free subscription. Just provide your card details.,1
Dinner at my place around 5:00 PM?,0
Electricity bill due: Pay ₹4890 to avoid disconnection.,1
Pay ₹1946 customs charge to release your package.,1
Electricity bill due: Pay ₹4750 to avoid disconnection.,1
Don't forget your homework for English tomorrow.,0
Reminder: Your class starts at 2:30 PM.,0
Your loan of ₹4379 has been approved. Pay ₹194 processing fee.,1
Let's meet at 10:00 AM for the project discussion.,0
I uploaded the file to the shared drive.,0
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 10:00 AM.,0
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Earn ₹1401/day from home. Limited spots!,1
Suspicious login detected on your Google account. Reset password now.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 5:00 PM.,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Get free bonus. Just provide your card details.,1
Get free free subscription. Just provide your card details.,1
Reminder: Your class starts at 10:00 AM.,0
Your loan of ₹2367 has been approved. Pay ₹856 processing fee.,1
Let's meet at 10:00 AM for the project discussion.,0
Your bank refund is ready. Enter UPI to receive.,1
Don't forget your homework for science tomorrow.,0
Congratulations! You've won a ₹1570 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
Dinner at my place around 2:30 PM?,0
Let's meet at 5:00 PM for the project discussion.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 8:00 PM for the project discussion.,0
Earn ₹1636/day from home. Limited spots!,1
Suspicious login detected on your Instagram account. Reset password now.,1
Electricity bill due: Pay ₹3272 to avoid disconnection.,1
Your loan of ₹1389 has been approved. Pay ₹126 processing fee.,1
Let's meet at 2:30 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 5:00 PM.,0
Let me know once you're done with the assignment.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 5:00 PM?,0
Dinner at my place around 5:00 PM?,0
Electricity bill due: Pay ₹1042 to avoid disconnection.,1
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹3433 prize. Click here to claim.,1
Earn ₹895/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
Pay ₹4409 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Get free mobile recharge. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 2:30 PM for the project discussion.,0
Don't forget your homework for math tomorrow.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for science tomorrow.,0
KYC update required. Click the link to avoid service blockage.,1
Don't forget your homework for English tomorrow.,0
Dinner at my place around 5:00 PM?,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Don't forget your homework for math tomorrow.,0
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 8:00 PM.,0
Earn ₹715/day from home. Limited spots!,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Let's meet at 10:00 AM for the project discussion.,0
Earn ₹1219/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Get free gift card. Just provide your card details.,1
Electricity bill due: Pay ₹1227 to avoid disconnection.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Don't forget your homework for history tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Congratulations! You've won a ₹2362 prize. Click here to claim.,1
Pay ₹2941 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹4908 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Let's meet at 10:00 AM for the project discussion.,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Let's meet at 8:00 PM for the project discussion.,0
Pay ₹3174 customs charge to release your package.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 5:00 PM for the project discussion.,0
Your loan of ₹2735 has been approved. Pay ₹368 processing fee.,1
Congratulations! You've won a ₹4650 prize. Click here to claim.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Dinner at my place around 8:00 PM?,0
Electricity bill due: Pay ₹2235 to avoid disconnection.,1
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹1970 prize. Click here to claim.,1
Electricity bill due: Pay ₹3135 to avoid disconnection.,1
Don't forget your homework for English tomorrow.,0
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Your wallet refund is ready. Enter UPI to receive.,1
KYC update required. Click the link to avoid service blockage.,1
